Run,Algo,Precision,Recall,Fscore,Accuracy
61,NB,0.535444816065,0.399504979253,0.451023768967,0.766257668712
62,NB,0.518195274692,0.383009779245,0.438054807873,0.761349693252
63,NB,0.511165668617,0.380277410635,0.433487146392,0.762576687117
64,NB,0.516662574958,0.386252254643,0.436749302719,0.761963190184
65,NB,0.523596164184,0.383017434735,0.439473488235,0.766257668712
66,NB,0.541346478553,0.396088650509,0.454806446462,0.769938650307
67,NB,0.54631551047,0.410842919504,0.462864885443,0.770552147239
68,NB,0.534036764496,0.394529979505,0.452937306708,0.768098159509
69,NB,0.523752402282,0.390767818178,0.442154521463,0.766871165644
70,NB,0.535011265431,0.398597522128,0.453937989172,0.767484662577
71,NB,0.53902059387,0.39475866502,0.450061261313,0.770552147239
72,NB,0.532773788303,0.390477333881,0.447505554125,0.766871165644
73,NB,0.533693746838,0.406405816681,0.452947798041,0.765030674847
74,NB,0.530128944968,0.392965497276,0.446242825456,0.765030674847
75,NB,0.523861131453,0.390563615388,0.445318378672,0.763190184049
76,NB,0.527325989909,0.394184552011,0.444611805474,0.765030674847
77,NB,0.5354435318,0.405791575912,0.457938618459,0.770552147239
78,NB,0.526156362402,0.383317880007,0.440341544631,0.766871165644
79,NB,0.537509780108,0.394607826951,0.451915002316,0.768098159509
80,NB,0.542689694899,0.409983386434,0.464994914573,0.770552147239
81,NB,0.526124821844,0.392992602781,0.443240532832,0.761963190184
82,NB,0.526966383725,0.383418197507,0.440128670734,0.764417177914
83,NB,0.543081250536,0.400043596556,0.456865578277,0.771779141104
84,NB,0.526340120689,0.388241548688,0.445058706384,0.765030674847
85,NB,0.532603213508,0.405222798165,0.45876462485,0.768711656442
86,NB,0.524513683002,0.388745151907,0.445227114725,0.765030674847
87,NB,0.532761749407,0.397253118642,0.452574833711,0.768098159509
88,NB,0.541102232228,0.409724513732,0.46260898953,0.769325153374
89,NB,0.532136082903,0.39656300314,0.4479133057,0.766871165644
90,NB,0.527798772559,0.397089022251,0.451663445183,0.767484662577
91,NB,0.514088297633,0.383267731836,0.434453993872,0.761349693252
92,NB,0.517691830072,0.397595185753,0.446060274399,0.763190184049
93,NB,0.521434361555,0.388327416802,0.438262160077,0.764417177914
94,NB,0.529042769398,0.398592967455,0.450404499527,0.765030674847
95,NB,0.538500816046,0.402564158438,0.45859448243,0.771165644172
96,NB,0.537095899471,0.401222296666,0.452032249941,0.766257668712
97,NB,0.500901796949,0.369500111861,0.422874620781,0.759509202454
98,NB,0.52048982199,0.386443824975,0.440058230448,0.763803680982
99,NB,0.52759276265,0.381935289307,0.439470004505,0.765030674847
